

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Sep 19 11:58:18 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  2557  0395  0DCF               	rlf	___fldiv@grs+1,f
  2558  0396  0DD0               	rlf	___fldiv@grs+2,f
  2559  0397  0DD1               	rlf	___fldiv@grs+3,f
  2560  0398  0BC2               	decfsz	??___fldiv,f
  2561  0399  2B93               	goto	u1215
  2562  039A                     l1228:
  2563  039A  083D               	movf	___fldiv@a+3,w
  2564  039B  024A               	subwf	___fldiv@rem+3,w
  2565  039C  1D03               	skipz
  2566  039D  2BA8               	goto	u1225
  2567  039E  083C               	movf	___fldiv@a+2,w
  2568  039F  0249               	subwf	___fldiv@rem+2,w
  2569  03A0  1D03               	skipz
  2570  03A1  2BA8               	goto	u1225
  2571  03A2  083B               	movf	___fldiv@a+1,w
  2572  03A3  0248               	subwf	___fldiv@rem+1,w
  2573  03A4  1D03               	skipz
  2574  03A5  2BA8               	goto	u1225
  2575  03A6  083A               	movf	___fldiv@a,w
  2576  03A7  0247               	subwf	___fldiv@rem,w
  2577  03A8                     u1225:
  2578  03A8  1C03               	skipc
  2579  03A9  2BAB               	goto	u1221
  2580  03AA  2BAC               	goto	u1220
  2581  03AB                     u1221:
  2582  03AB  2BBB               	goto	l1234
  2583  03AC                     u1220:
  2584  03AC                     l1230:
  2585  03AC  1751               	bsf	___fldiv@grs+3,6
  2586  03AD                     l1232:
  2587  03AD  083A               	movf	___fldiv@a,w
  2588  03AE  02C7               	subwf	___fldiv@rem,f
  2589  03AF  083B               	movf	___fldiv@a+1,w
  2590  03B0  1C03               	skipc
  2591  03B1  0F3B               	incfsz	___fldiv@a+1,w
  2592  03B2  02C8               	subwf	___fldiv@rem+1,f
  2593  03B3  083C               	movf	___fldiv@a+2,w
  2594  03B4  1C03               	skipc
  2595  03B5  0F3C               	incfsz	___fldiv@a+2,w
  2596  03B6  02C9               	subwf	___fldiv@rem+2,f
  2597  03B7  083D               	movf	___fldiv@a+3,w
  2598  03B8  1C03               	skipc
  2599  03B9  0F3D               	incfsz	___fldiv@a+3,w
  2600  03BA  02CA               	subwf	___fldiv@rem+3,f
  2601  03BB                     l1234:
  2602  03BB  3001               	movlw	1
  2603  03BC  00C2               	movwf	??___fldiv
  2604  03BD  0842               	movf	??___fldiv,w
  2605  03BE  07D3               	addwf	___fldiv@aexp,f
  2606  03BF                     l1236:
  2607  03BF  301A               	movlw	26
  2608  03C0  0253               	subwf	___fldiv@aexp,w
  2609  03C1  1C03               	skipc
  2610  03C2  2BC4               	goto	u1231
  2611  03C3  2BC5               	goto	u1230
  2612  03C4                     u1231:
  2613  03C4  2B75               	goto	l1218
  2614  03C5                     u1230:
  2615  03C5                     l1238:
  2616  03C5  084A               	movf	___fldiv@rem+3,w
  2617  03C6  0449               	iorwf	___fldiv@rem+2,w
  2618  03C7  0448               	iorwf	___fldiv@rem+1,w
  2619  03C8  0447               	iorwf	___fldiv@rem,w
  2620  03C9  1903               	skipnz
  2621  03CA  2BCC               	goto	u1241
  2622  03CB  2BCD               	goto	u1240
  2623  03CC                     u1241:
  2624  03CC  2BEC               	goto	l1252
  2625  03CD                     u1240:
  2626  03CD                     l1240:
  2627  03CD  144E               	bsf	___fldiv@grs,0
  2628  03CE  2BEC               	goto	l1252
  2629  03CF                     l1242:
  2630  03CF  3001               	movlw	1
  2631  03D0  00C2               	movwf	??___fldiv
  2632  03D1                     u1255:
  2633  03D1  1003               	clrc
  2634  03D2  0DBE               	rlf	___fldiv@b,f
  2635  03D3  0DBF               	rlf	___fldiv@b+1,f
  2636  03D4  0DC0               	rlf	___fldiv@b+2,f
  2637  03D5  0DC1               	rlf	___fldiv@b+3,f
  2638  03D6  0BC2               	decfsz	??___fldiv,f
  2639  03D7  2BD1               	goto	u1255
  2640  03D8                     l1244:
  2641  03D8  1FD1               	btfss	___fldiv@grs+3,7
  2642  03D9  2BDB               	goto	u1261
  2643  03DA  2BDC               	goto	u1260
  2644  03DB                     u1261:
  2645  03DB  2BDD               	goto	l1248
  2646  03DC                     u1260:
  2647  03DC                     l1246:
  2648  03DC  143E               	bsf	___fldiv@b,0
  2649  03DD                     l1248:
  2650  03DD  3001               	movlw	1
  2651  03DE  00C2               	movwf	??___fldiv
  2652  03DF                     u1275:
  2653  03DF  1003               	clrc
  2654  03E0  0DCE               	rlf	___fldiv@grs,f
  2655  03E1  0DCF               	rlf	___fldiv@grs+1,f
  2656  03E2  0DD0               	rlf	___fldiv@grs+2,f
  2657  03E3  0DD1               	rlf	___fldiv@grs+3,f
  2658  03E4  0BC2               	decfsz	??___fldiv,f
  2659  03E5  2BDF               	goto	u1275
  2660  03E6                     l1250:
  2661  03E6  30FF               	movlw	255
  2662  03E7  07CC               	addwf	___fldiv@new_exp,f
  2663  03E8  1803               	skipnc
  2664  03E9  0ACD               	incf	___fldiv@new_exp+1,f
  2665  03EA  30FF               	movlw	255
  2666  03EB  07CD               	addwf	___fldiv@new_exp+1,f
  2667  03EC                     l1252:
  2668  03EC  1FC0               	btfss	___fldiv@b+2,7
  2669  03ED  2BEF               	goto	u1281
  2670  03EE  2BF0               	goto	u1280
  2671  03EF                     u1281:
  2672  03EF  2BCF               	goto	l1242
  2673  03F0                     u1280:
  2674  03F0                     l1254:
  2675  03F0  01D3               	clrf	___fldiv@aexp
  2676  03F1                     l1256:
  2677  03F1  1FD1               	btfss	___fldiv@grs+3,7
  2678  03F2  2BF4               	goto	u1291
  2679  03F3  2BF5               	goto	u1290
  2680  03F4                     u1291:
  2681  03F4  2C11               	goto	l1264
  2682  03F5                     u1290:
  2683  03F5                     l1258:
  2684  03F5  30FF               	movlw	255
  2685  03F6  054E               	andwf	___fldiv@grs,w
  2686  03F7  00C2               	movwf	??___fldiv
  2687  03F8  30FF               	movlw	255
  2688  03F9  054F               	andwf	___fldiv@grs+1,w
  2689  03FA  00C3               	movwf	??___fldiv+1
  2690  03FB  30FF               	movlw	255
  2691  03FC  0550               	andwf	___fldiv@grs+2,w
  2692  03FD  00C4               	movwf	??___fldiv+2
  2693  03FE  307F               	movlw	127
  2694  03FF  0551               	andwf	___fldiv@grs+3,w
  2695  0400  00C5               	movwf	??___fldiv+3
  2696  0401  0845               	movf	??___fldiv+3,w
  2697  0402  0444               	iorwf	??___fldiv+2,w
  2698  0403  0443               	iorwf	??___fldiv+1,w
  2699  0404  0442               	iorwf	??___fldiv,w
  2700  0405  1903               	skipnz
  2701  0406  2C08               	goto	u1301
  2702  0407  2C09               	goto	u1300
  2703  0408                     u1301:
  2704  0408  2C0C               	goto	l495
  2705  0409                     u1300:
  2706  0409                     l1260:
  2707  0409  01D3               	clrf	___fldiv@aexp
  2708  040A  0AD3               	incf	___fldiv@aexp,f
  2709  040B  2C11               	goto	l1264
  2710  040C                     l495:
  2711  040C  1C3E               	btfss	___fldiv@b,0
  2712  040D  2C0F               	goto	u1311
  2713  040E  2C10               	goto	u1310
  2714  040F                     u1311:
  2715  040F  2C11               	goto	l1264
  2716  0410                     u1310:
  2717  0410  2C09               	goto	l1260
  2718  0411                     l1264:
  2719  0411  0853               	movf	___fldiv@aexp,w
  2720  0412  1903               	btfsc	3,2
  2721  0413  2C15               	goto	u1321
  2722  0414  2C16               	goto	u1320
  2723  0415                     u1321:
  2724  0415  2C47               	goto	l1274
  2725  0416                     u1320:
  2726  0416                     l1266:
  2727  0416  3001               	movlw	1
  2728  0417  07BE               	addwf	___fldiv@b,f
  2729  0418  3000               	movlw	0
  2730  0419  1803               	skipnc
  2731  041A  3001               	movlw	1
  2732  041B  07BF               	addwf	___fldiv@b+1,f
  2733  041C  3000               	movlw	0
  2734  041D  1803               	skipnc
  2735  041E  3001               	movlw	1
  2736  041F  07C0               	addwf	___fldiv@b+2,f
  2737  0420  3000               	movlw	0
  2738  0421  1803               	skipnc
  2739  0422  3001               	movlw	1
  2740  0423  07C1               	addwf	___fldiv@b+3,f
  2741  0424                     l1268:
  2742  0424  1C41               	btfss	___fldiv@b+3,0
  2743  0425  2C27               	goto	u1331
  2744  0426  2C28               	goto	u1330
  2745  0427                     u1331:
  2746  0427  2C47               	goto	l1274
  2747  0428                     u1330:
  2748  0428                     l1270:
  2749  0428  083E               	movf	___fldiv@b,w
  2750  0429  00C2               	movwf	??___fldiv
  2751  042A  083F               	movf	___fldiv@b+1,w
  2752  042B  00C3               	movwf	??___fldiv+1
  2753  042C  0840               	movf	___fldiv@b+2,w
  2754  042D  00C4               	movwf	??___fldiv+2
  2755  042E  0841               	movf	___fldiv@b+3,w
  2756  042F  00C5               	movwf	??___fldiv+3
  2757  0430  3001               	movlw	1
  2758  0431  00C6               	movwf	??___fldiv+4
  2759  0432                     u1345:
  2760  0432  0D45               	rlf	??___fldiv+3,w
  2761  0433  0CC5               	rrf	??___fldiv+3,f
  2762  0434  0CC4               	rrf	??___fldiv+2,f
  2763  0435  0CC3               	rrf	??___fldiv+1,f
  2764  0436  0CC2               	rrf	??___fldiv,f
  2765  0437                     u1340:
  2766  0437  0BC6               	decfsz	??___fldiv+4,f
  2767  0438  2C32               	goto	u1345
  2768  0439  0845               	movf	??___fldiv+3,w
  2769  043A  00C1               	movwf	___fldiv@b+3
  2770  043B  0844               	movf	??___fldiv+2,w
  2771  043C  00C0               	movwf	___fldiv@b+2
  2772  043D  0843               	movf	??___fldiv+1,w
  2773  043E  00BF               	movwf	___fldiv@b+1
  2774  043F  0842               	movf	??___fldiv,w
  2775  0440  00BE               	movwf	___fldiv@b
  2776  0441                     l1272:
  2777  0441  3001               	movlw	1
  2778  0442  07CC               	addwf	___fldiv@new_exp,f
  2779  0443  1803               	skipnc
  2780  0444  0ACD               	incf	___fldiv@new_exp+1,f
  2781  0445  3000               	movlw	0
  2782  0446  07CD               	addwf	___fldiv@new_exp+1,f
  2783  0447                     l1274:
  2784  0447  084D               	movf	___fldiv@new_exp+1,w
  2785  0448  3A80               	xorlw	128
  2786  0449  00FF               	movwf	btemp+1
  2787  044A  3080               	movlw	128
  2788  044B  027F               	subwf	btemp+1,w
  2789  044C  1D03               	skipz
  2790  044D  2C50               	goto	u1355
  2791  044E  30FF               	movlw	255
  2792  044F  024C               	subwf	___fldiv@new_exp,w
  2793  0450                     u1355:
  2794  0450  1C03               	skipc
  2795  0451  2C53               	goto	u1351
  2796  0452  2C54               	goto	u1350
  2797  0453                     u1351:
  2798  0453  2C62               	goto	l1278
  2799  0454                     u1350:
  2800  0454                     l1276:
  2801  0454  30FF               	movlw	255
  2802  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2803  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2804  0457  00CC               	movwf	___fldiv@new_exp
  2805  0458  3000               	movlw	0
  2806  0459  00CD               	movwf	___fldiv@new_exp+1
  2807  045A  3000               	movlw	0
  2808  045B  00C1               	movwf	___fldiv@b+3
  2809  045C  3000               	movlw	0
  2810  045D  00C0               	movwf	___fldiv@b+2
  2811  045E  3000               	movlw	0
  2812  045F  00BF               	movwf	___fldiv@b+1
  2813  0460  3000               	movlw	0
  2814  0461  00BE               	movwf	___fldiv@b
  2815  0462                     l1278:
  2816  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0464  084D               	movf	___fldiv@new_exp+1,w
  2819  0465  3A80               	xorlw	128
  2820  0466  00FF               	movwf	btemp+1
  2821  0467  3080               	movlw	128
  2822  0468  027F               	subwf	btemp+1,w
  2823  0469  1D03               	skipz
  2824  046A  2C6D               	goto	u1365
  2825  046B  3001               	movlw	1
  2826  046C  024C               	subwf	___fldiv@new_exp,w
  2827  046D                     u1365:
  2828  046D  1803               	skipnc
  2829  046E  2C70               	goto	u1361
  2830  046F  2C71               	goto	u1360
  2831  0470                     u1361:
  2832  0470  2C7E               	goto	l501
  2833  0471                     u1360:
  2834  0471                     l1280:
  2835  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0473  01CC               	clrf	___fldiv@new_exp
  2838  0474  01CD               	clrf	___fldiv@new_exp+1
  2839  0475                     l1282:
  2840  0475  3000               	movlw	0
  2841  0476  00C1               	movwf	___fldiv@b+3
  2842  0477  3000               	movlw	0
  2843  0478  00C0               	movwf	___fldiv@b+2
  2844  0479  3000               	movlw	0
  2845  047A  00BF               	movwf	___fldiv@b+1
  2846  047B  3000               	movlw	0
  2847  047C  00BE               	movwf	___fldiv@b
  2848  047D                     l1284:
  2849  047D  01CB               	clrf	___fldiv@sign
  2850  047E                     l501:
  2851  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2852  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0480  084C               	movf	___fldiv@new_exp,w
  2854  0481  00C2               	movwf	??___fldiv
  2855  0482  0842               	movf	??___fldiv,w
  2856  0483  00D2               	movwf	___fldiv@bexp
  2857  0484                     l1286:
  2858  0484  1C52               	btfss	___fldiv@bexp,0
  2859  0485  2C87               	goto	u1371
  2860  0486  2C88               	goto	u1370
  2861  0487                     u1371:
  2862  0487  2C8A               	goto	l1290
